                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _LS_Show_Char_Font5x7
                                    142 	.globl _On_SysTick_Timer
                                    143 	.globl _On_Uart_Idle
                                    144 	.globl _On_Uart_Buff_Full
                                    145 ;--------------------------------------------------------
                                    146 ; special function registers
                                    147 ;--------------------------------------------------------
                                    148 	.area RSEG    (ABS,DATA)
      000000                        149 	.org 0x0000
                           000080   150 G$P0$0_0$0 == 0x0080
                           000080   151 _P0	=	0x0080
                           000081   152 G$SP$0_0$0 == 0x0081
                           000081   153 _SP	=	0x0081
                           000082   154 G$DPL$0_0$0 == 0x0082
                           000082   155 _DPL	=	0x0082
                           000083   156 G$DPH$0_0$0 == 0x0083
                           000083   157 _DPH	=	0x0083
                           000087   158 G$PCON$0_0$0 == 0x0087
                           000087   159 _PCON	=	0x0087
                           000088   160 G$TCON$0_0$0 == 0x0088
                           000088   161 _TCON	=	0x0088
                           000089   162 G$TMOD$0_0$0 == 0x0089
                           000089   163 _TMOD	=	0x0089
                           00008A   164 G$TL0$0_0$0 == 0x008a
                           00008A   165 _TL0	=	0x008a
                           00008B   166 G$TL1$0_0$0 == 0x008b
                           00008B   167 _TL1	=	0x008b
                           00008C   168 G$TH0$0_0$0 == 0x008c
                           00008C   169 _TH0	=	0x008c
                           00008D   170 G$TH1$0_0$0 == 0x008d
                           00008D   171 _TH1	=	0x008d
                           000090   172 G$P1$0_0$0 == 0x0090
                           000090   173 _P1	=	0x0090
                           000098   174 G$SCON$0_0$0 == 0x0098
                           000098   175 _SCON	=	0x0098
                           000099   176 G$SBUF$0_0$0 == 0x0099
                           000099   177 _SBUF	=	0x0099
                           0000A0   178 G$P2$0_0$0 == 0x00a0
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 G$IE$0_0$0 == 0x00a8
                           0000A8   181 _IE	=	0x00a8
                           0000B0   182 G$P3$0_0$0 == 0x00b0
                           0000B0   183 _P3	=	0x00b0
                           0000B8   184 G$IP$0_0$0 == 0x00b8
                           0000B8   185 _IP	=	0x00b8
                           0000D0   186 G$PSW$0_0$0 == 0x00d0
                           0000D0   187 _PSW	=	0x00d0
                           0000E0   188 G$ACC$0_0$0 == 0x00e0
                           0000E0   189 _ACC	=	0x00e0
                           0000F0   190 G$B$0_0$0 == 0x00f0
                           0000F0   191 _B	=	0x00f0
                           000091   192 Lmain.LS_Init$P1M1$1_0$29 == 0x0091
                           000091   193 _LS_Init_P1M1_65536_29	=	0x0091
                           000092   194 Lmain.LS_Init$P1M0$1_0$29 == 0x0092
                           000092   195 _LS_Init_P1M0_65536_29	=	0x0092
                           000091   196 Lmain.LS_Deinit$P1M1$1_0$30 == 0x0091
                           000091   197 _LS_Deinit_P1M1_65536_30	=	0x0091
                           000092   198 Lmain.LS_Deinit$P1M0$1_0$30 == 0x0092
                           000092   199 _LS_Deinit_P1M0_65536_30	=	0x0092
                           00008E   200 Lmain.systick_init$AUXR$1_0$49 == 0x008e
                           00008E   201 _systick_init_AUXR_65536_49	=	0x008e
                           0000B1   202 Lmain.systick_init$P3M1$1_1$50 == 0x00b1
                           0000B1   203 _systick_init_P3M1_65537_50	=	0x00b1
                           0000B2   204 Lmain.systick_init$P3M0$1_1$50 == 0x00b2
                           0000B2   205 _systick_init_P3M0_65537_50	=	0x00b2
                           00008E   206 Lmain.Uart_Init$AUXR$1_0$53 == 0x008e
                           00008E   207 _Uart_Init_AUXR_65536_53	=	0x008e
                           0000D6   208 Lmain.Uart_Init$T2H$1_0$53 == 0x00d6
                           0000D6   209 _Uart_Init_T2H_65536_53	=	0x00d6
                           0000D7   210 Lmain.Uart_Init$T2L$1_0$53 == 0x00d7
                           0000D7   211 _Uart_Init_T2L_65536_53	=	0x00d7
                           0000A2   212 Lmain.Uart_Init$P_SW1$1_0$53 == 0x00a2
                           0000A2   213 _Uart_Init_P_SW1_65536_53	=	0x00a2
                           0000AF   214 Lmain.Uart_Init$IE2$1_0$53 == 0x00af
                           0000AF   215 _Uart_Init_IE2_65536_53	=	0x00af
                           0000B1   216 Lmain.Clk_In_Init$P3M1$1_0$71 == 0x00b1
                           0000B1   217 _Clk_In_Init_P3M1_65536_71	=	0x00b1
                           0000B2   218 Lmain.Clk_In_Init$P3M0$1_0$71 == 0x00b2
                           0000B2   219 _Clk_In_Init_P3M0_65536_71	=	0x00b2
                                    220 ;--------------------------------------------------------
                                    221 ; special function bits
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 G$P0_0$0_0$0 == 0x0080
                           000080   226 _P0_0	=	0x0080
                           000081   227 G$P0_1$0_0$0 == 0x0081
                           000081   228 _P0_1	=	0x0081
                           000082   229 G$P0_2$0_0$0 == 0x0082
                           000082   230 _P0_2	=	0x0082
                           000083   231 G$P0_3$0_0$0 == 0x0083
                           000083   232 _P0_3	=	0x0083
                           000084   233 G$P0_4$0_0$0 == 0x0084
                           000084   234 _P0_4	=	0x0084
                           000085   235 G$P0_5$0_0$0 == 0x0085
                           000085   236 _P0_5	=	0x0085
                           000086   237 G$P0_6$0_0$0 == 0x0086
                           000086   238 _P0_6	=	0x0086
                           000087   239 G$P0_7$0_0$0 == 0x0087
                           000087   240 _P0_7	=	0x0087
                           000088   241 G$IT0$0_0$0 == 0x0088
                           000088   242 _IT0	=	0x0088
                           000089   243 G$IE0$0_0$0 == 0x0089
                           000089   244 _IE0	=	0x0089
                           00008A   245 G$IT1$0_0$0 == 0x008a
                           00008A   246 _IT1	=	0x008a
                           00008B   247 G$IE1$0_0$0 == 0x008b
                           00008B   248 _IE1	=	0x008b
                           00008C   249 G$TR0$0_0$0 == 0x008c
                           00008C   250 _TR0	=	0x008c
                           00008D   251 G$TF0$0_0$0 == 0x008d
                           00008D   252 _TF0	=	0x008d
                           00008E   253 G$TR1$0_0$0 == 0x008e
                           00008E   254 _TR1	=	0x008e
                           00008F   255 G$TF1$0_0$0 == 0x008f
                           00008F   256 _TF1	=	0x008f
                           000090   257 G$P1_0$0_0$0 == 0x0090
                           000090   258 _P1_0	=	0x0090
                           000091   259 G$P1_1$0_0$0 == 0x0091
                           000091   260 _P1_1	=	0x0091
                           000092   261 G$P1_2$0_0$0 == 0x0092
                           000092   262 _P1_2	=	0x0092
                           000093   263 G$P1_3$0_0$0 == 0x0093
                           000093   264 _P1_3	=	0x0093
                           000094   265 G$P1_4$0_0$0 == 0x0094
                           000094   266 _P1_4	=	0x0094
                           000095   267 G$P1_5$0_0$0 == 0x0095
                           000095   268 _P1_5	=	0x0095
                           000096   269 G$P1_6$0_0$0 == 0x0096
                           000096   270 _P1_6	=	0x0096
                           000097   271 G$P1_7$0_0$0 == 0x0097
                           000097   272 _P1_7	=	0x0097
                           000098   273 G$RI$0_0$0 == 0x0098
                           000098   274 _RI	=	0x0098
                           000099   275 G$TI$0_0$0 == 0x0099
                           000099   276 _TI	=	0x0099
                           00009A   277 G$RB8$0_0$0 == 0x009a
                           00009A   278 _RB8	=	0x009a
                           00009B   279 G$TB8$0_0$0 == 0x009b
                           00009B   280 _TB8	=	0x009b
                           00009C   281 G$REN$0_0$0 == 0x009c
                           00009C   282 _REN	=	0x009c
                           00009D   283 G$SM2$0_0$0 == 0x009d
                           00009D   284 _SM2	=	0x009d
                           00009E   285 G$SM1$0_0$0 == 0x009e
                           00009E   286 _SM1	=	0x009e
                           00009F   287 G$SM0$0_0$0 == 0x009f
                           00009F   288 _SM0	=	0x009f
                           0000A0   289 G$P2_0$0_0$0 == 0x00a0
                           0000A0   290 _P2_0	=	0x00a0
                           0000A1   291 G$P2_1$0_0$0 == 0x00a1
                           0000A1   292 _P2_1	=	0x00a1
                           0000A2   293 G$P2_2$0_0$0 == 0x00a2
                           0000A2   294 _P2_2	=	0x00a2
                           0000A3   295 G$P2_3$0_0$0 == 0x00a3
                           0000A3   296 _P2_3	=	0x00a3
                           0000A4   297 G$P2_4$0_0$0 == 0x00a4
                           0000A4   298 _P2_4	=	0x00a4
                           0000A5   299 G$P2_5$0_0$0 == 0x00a5
                           0000A5   300 _P2_5	=	0x00a5
                           0000A6   301 G$P2_6$0_0$0 == 0x00a6
                           0000A6   302 _P2_6	=	0x00a6
                           0000A7   303 G$P2_7$0_0$0 == 0x00a7
                           0000A7   304 _P2_7	=	0x00a7
                           0000A8   305 G$EX0$0_0$0 == 0x00a8
                           0000A8   306 _EX0	=	0x00a8
                           0000A9   307 G$ET0$0_0$0 == 0x00a9
                           0000A9   308 _ET0	=	0x00a9
                           0000AA   309 G$EX1$0_0$0 == 0x00aa
                           0000AA   310 _EX1	=	0x00aa
                           0000AB   311 G$ET1$0_0$0 == 0x00ab
                           0000AB   312 _ET1	=	0x00ab
                           0000AC   313 G$ES$0_0$0 == 0x00ac
                           0000AC   314 _ES	=	0x00ac
                           0000AF   315 G$EA$0_0$0 == 0x00af
                           0000AF   316 _EA	=	0x00af
                           0000B0   317 G$P3_0$0_0$0 == 0x00b0
                           0000B0   318 _P3_0	=	0x00b0
                           0000B1   319 G$P3_1$0_0$0 == 0x00b1
                           0000B1   320 _P3_1	=	0x00b1
                           0000B2   321 G$P3_2$0_0$0 == 0x00b2
                           0000B2   322 _P3_2	=	0x00b2
                           0000B3   323 G$P3_3$0_0$0 == 0x00b3
                           0000B3   324 _P3_3	=	0x00b3
                           0000B4   325 G$P3_4$0_0$0 == 0x00b4
                           0000B4   326 _P3_4	=	0x00b4
                           0000B5   327 G$P3_5$0_0$0 == 0x00b5
                           0000B5   328 _P3_5	=	0x00b5
                           0000B6   329 G$P3_6$0_0$0 == 0x00b6
                           0000B6   330 _P3_6	=	0x00b6
                           0000B7   331 G$P3_7$0_0$0 == 0x00b7
                           0000B7   332 _P3_7	=	0x00b7
                           0000B0   333 G$RXD$0_0$0 == 0x00b0
                           0000B0   334 _RXD	=	0x00b0
                           0000B1   335 G$TXD$0_0$0 == 0x00b1
                           0000B1   336 _TXD	=	0x00b1
                           0000B2   337 G$INT0$0_0$0 == 0x00b2
                           0000B2   338 _INT0	=	0x00b2
                           0000B3   339 G$INT1$0_0$0 == 0x00b3
                           0000B3   340 _INT1	=	0x00b3
                           0000B4   341 G$T0$0_0$0 == 0x00b4
                           0000B4   342 _T0	=	0x00b4
                           0000B5   343 G$T1$0_0$0 == 0x00b5
                           0000B5   344 _T1	=	0x00b5
                           0000B6   345 G$WR$0_0$0 == 0x00b6
                           0000B6   346 _WR	=	0x00b6
                           0000B7   347 G$RD$0_0$0 == 0x00b7
                           0000B7   348 _RD	=	0x00b7
                           0000B8   349 G$PX0$0_0$0 == 0x00b8
                           0000B8   350 _PX0	=	0x00b8
                           0000B9   351 G$PT0$0_0$0 == 0x00b9
                           0000B9   352 _PT0	=	0x00b9
                           0000BA   353 G$PX1$0_0$0 == 0x00ba
                           0000BA   354 _PX1	=	0x00ba
                           0000BB   355 G$PT1$0_0$0 == 0x00bb
                           0000BB   356 _PT1	=	0x00bb
                           0000BC   357 G$PS$0_0$0 == 0x00bc
                           0000BC   358 _PS	=	0x00bc
                           0000D0   359 G$P$0_0$0 == 0x00d0
                           0000D0   360 _P	=	0x00d0
                           0000D1   361 G$F1$0_0$0 == 0x00d1
                           0000D1   362 _F1	=	0x00d1
                           0000D2   363 G$OV$0_0$0 == 0x00d2
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 G$RS0$0_0$0 == 0x00d3
                           0000D3   366 _RS0	=	0x00d3
                           0000D4   367 G$RS1$0_0$0 == 0x00d4
                           0000D4   368 _RS1	=	0x00d4
                           0000D5   369 G$F0$0_0$0 == 0x00d5
                           0000D5   370 _F0	=	0x00d5
                           0000D6   371 G$AC$0_0$0 == 0x00d6
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 G$CY$0_0$0 == 0x00d7
                           0000D7   374 _CY	=	0x00d7
                                    375 ;--------------------------------------------------------
                                    376 ; overlayable register banks
                                    377 ;--------------------------------------------------------
                                    378 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        379 	.ds 8
                                    380 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        381 	.ds 8
                                    382 ;--------------------------------------------------------
                                    383 ; overlayable bit register bank
                                    384 ;--------------------------------------------------------
                                    385 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        386 bits:
      000000                        387 	.ds 1
                           008000   388 	b0 = bits[0]
                           008100   389 	b1 = bits[1]
                           008200   390 	b2 = bits[2]
                           008300   391 	b3 = bits[3]
                           008400   392 	b4 = bits[4]
                           008500   393 	b5 = bits[5]
                           008600   394 	b6 = bits[6]
                           008700   395 	b7 = bits[7]
                                    396 ;--------------------------------------------------------
                                    397 ; internal ram data
                                    398 ;--------------------------------------------------------
                                    399 	.area DSEG    (DATA)
                           000000   400 Lmain.LS_595_DataOut$Col_Data$1_0$31==.
      000000                        401 _LS_595_DataOut_PARM_2:
      000000                        402 	.ds 1
                           000001   403 Lmain.LS_DisplayOneCol$Row_Index$1_0$39==.
      000001                        404 _LS_DisplayOneCol_PARM_2:
      000001                        405 	.ds 1
                           000002   406 Lmain.On_Uart_Idle$length$1_0$75==.
      000002                        407 _On_Uart_Idle_PARM_2:
      000002                        408 	.ds 2
                           000004   409 Lmain.On_Uart_Buff_Full$length$1_0$96==.
      000004                        410 _On_Uart_Buff_Full_PARM_2:
      000004                        411 	.ds 2
                                    412 ;--------------------------------------------------------
                                    413 ; overlayable items in internal ram 
                                    414 ;--------------------------------------------------------
                                    415 ;--------------------------------------------------------
                                    416 ; Stack segment in internal ram 
                                    417 ;--------------------------------------------------------
                                    418 	.area	SSEG
      000000                        419 __start__stack:
      000000                        420 	.ds	1
                                    421 
                                    422 ;--------------------------------------------------------
                                    423 ; indirectly addressable internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area ISEG    (DATA)
                           000000   426 G$LS_RAM$0_0$0==.
      000000                        427 _LS_RAM::
      000000                        428 	.ds 8
                           000008   429 Fmain$LS_Current_Index$0_0$0==.
      000008                        430 _LS_Current_Index:
      000008                        431 	.ds 1
                           000009   432 G$systick$0_0$0==.
      000009                        433 _systick::
      000009                        434 	.ds 8
                           000011   435 G$Uart_Receive_Buff$0_0$0==.
      000011                        436 _Uart_Receive_Buff::
      000011                        437 	.ds 64
                           000051   438 G$Uart_Receive_Buff_Index$0_0$0==.
      000051                        439 _Uart_Receive_Buff_Index::
      000051                        440 	.ds 1
                           000052   441 G$Uart_Echo_To_Send$0_0$0==.
      000052                        442 _Uart_Echo_To_Send::
      000052                        443 	.ds 1
                           000053   444 G$Receive_Timeout_Tick$0_0$0==.
      000053                        445 _Receive_Timeout_Tick::
      000053                        446 	.ds 1
                           000054   447 G$Device_Address$0_0$0==.
      000054                        448 _Device_Address::
      000054                        449 	.ds 2
                                    450 ;--------------------------------------------------------
                                    451 ; absolute internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area IABS    (ABS,DATA)
                                    454 	.area IABS    (ABS,DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; bit data
                                    457 ;--------------------------------------------------------
                                    458 	.area BSEG    (BIT)
                           000000   459 G$Tx_Busy$0_0$0==.
      000000                        460 _Tx_Busy::
      000000                        461 	.ds 1
                           000001   462 G$Echo_Data$0_0$0==.
      000001                        463 _Echo_Data::
      000001                        464 	.ds 1
                           000002   465 G$Echo_Rx$0_0$0==.
      000002                        466 _Echo_Rx::
      000002                        467 	.ds 1
                           000003   468 G$Device_Address_Set_Flag$0_0$0==.
      000003                        469 _Device_Address_Set_Flag::
      000003                        470 	.ds 1
                           000004   471 G$Echo_Rx_On_Flag$0_0$0==.
      000004                        472 _Echo_Rx_On_Flag::
      000004                        473 	.ds 1
                                    474 ;--------------------------------------------------------
                                    475 ; paged external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area PSEG    (PAG,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XSEG    (XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; absolute external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XABS    (ABS,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; external initialized ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XISEG   (XDATA)
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT0 (CODE)
                                    492 	.area GSINIT1 (CODE)
                                    493 	.area GSINIT2 (CODE)
                                    494 	.area GSINIT3 (CODE)
                                    495 	.area GSINIT4 (CODE)
                                    496 	.area GSINIT5 (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area CSEG    (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; interrupt vector 
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
      000000                        504 __interrupt_vect:
      000000 02r00r00         [24]  505 	ljmp	__sdcc_gsinit_startup
      000003 02r04r24         [24]  506 	ljmp	_Clk_In_Interrupt
      000006                        507 	.ds	5
      00000B 02r02r4B         [24]  508 	ljmp	_systick_interrupt
      00000E                        509 	.ds	5
      000013 32               [24]  510 	reti
      000014                        511 	.ds	7
      00001B 32               [24]  512 	reti
      00001C                        513 	.ds	7
      000023 02r03r5D         [24]  514 	ljmp	_Uart_Interrupt
      000026                        515 	.ds	5
      00002B 32               [24]  516 	reti
      00002C                        517 	.ds	7
      000033 32               [24]  518 	reti
      000034                        519 	.ds	7
      00003B 32               [24]  520 	reti
      00003C                        521 	.ds	7
      000043 32               [24]  522 	reti
      000044                        523 	.ds	7
      00004B 32               [24]  524 	reti
      00004C                        525 	.ds	7
      000053 32               [24]  526 	reti
      000054                        527 	.ds	7
      00005B 32               [24]  528 	reti
      00005C                        529 	.ds	7
      000063 02r02rD8         [24]  530 	ljmp	_Uart_Timer2_Interrupt
                                    531 ;--------------------------------------------------------
                                    532 ; global & static initialisations
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 	.area GSFINAL (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.globl __sdcc_gsinit_startup
                                    539 	.globl __sdcc_program_startup
                                    540 	.globl __start__stack
                                    541 	.globl __mcs51_genXINIT
                                    542 	.globl __mcs51_genXRAMCLEAR
                                    543 	.globl __mcs51_genRAMCLEAR
                           000000   544 	C$LatticeScreen.c$3$1_0$102 ==.
                                    545 ;	LatticeScreen.c:3: unsigned char __idata LS_RAM[8]={0x0,0x10,0x38,0x54,0x10,0x10,0x10,0x0};//默认显示数据，向左的箭头
      000000 78r00            [12]  546 	mov	r0,#_LS_RAM
      000002 76 00            [12]  547 	mov	@r0,#0x00
      000004 78r01            [12]  548 	mov	r0,#(_LS_RAM + 0x0001)
      000006 76 10            [12]  549 	mov	@r0,#0x10
      000008 78r02            [12]  550 	mov	r0,#(_LS_RAM + 0x0002)
      00000A 76 38            [12]  551 	mov	@r0,#0x38
      00000C 78r03            [12]  552 	mov	r0,#(_LS_RAM + 0x0003)
      00000E 76 54            [12]  553 	mov	@r0,#0x54
      000010 78r04            [12]  554 	mov	r0,#(_LS_RAM + 0x0004)
      000012 76 10            [12]  555 	mov	@r0,#0x10
      000014 78r05            [12]  556 	mov	r0,#(_LS_RAM + 0x0005)
      000016 76 10            [12]  557 	mov	@r0,#0x10
      000018 78r06            [12]  558 	mov	r0,#(_LS_RAM + 0x0006)
      00001A 76 10            [12]  559 	mov	@r0,#0x10
      00001C 78r07            [12]  560 	mov	r0,#(_LS_RAM + 0x0007)
      00001E 76 00            [12]  561 	mov	@r0,#0x00
                           000020   562 	C$LatticeScreen.c$94$1_0$102 ==.
                                    563 ;	LatticeScreen.c:94: static unsigned __idata char LS_Current_Index=0;
      000020 78r08            [12]  564 	mov	r0,#_LS_Current_Index
      000022 76 00            [12]  565 	mov	@r0,#0x00
                           000024   566 	C$main.c$24$1_0$102 ==.
                                    567 ;	main.c:24: __idata uint64_t systick=0;//系统主时间，由Timer0驱动，需要链接liblonglong.lib,否则无法链接成功
      000024 78r09            [12]  568 	mov	r0,#_systick
      000026 E4               [12]  569 	clr	a
      000027 F6               [12]  570 	mov	@r0,a
      000028 08               [12]  571 	inc	r0
      000029 F6               [12]  572 	mov	@r0,a
      00002A 08               [12]  573 	inc	r0
      00002B F6               [12]  574 	mov	@r0,a
      00002C 08               [12]  575 	inc	r0
      00002D F6               [12]  576 	mov	@r0,a
      00002E 08               [12]  577 	inc	r0
      00002F F6               [12]  578 	mov	@r0,a
      000030 08               [12]  579 	inc	r0
      000031 F6               [12]  580 	mov	@r0,a
      000032 08               [12]  581 	inc	r0
      000033 F6               [12]  582 	mov	@r0,a
      000034 08               [12]  583 	inc	r0
      000035 F6               [12]  584 	mov	@r0,a
                           000036   585 	C$main.c$152$1_0$102 ==.
                                    586 ;	main.c:152: __idata uint8_t Uart_Receive_Buff[64],Uart_Receive_Buff_Index=0,Uart_Echo_To_Send=0;
      000036 78r51            [12]  587 	mov	r0,#_Uart_Receive_Buff_Index
      000038 76 00            [12]  588 	mov	@r0,#0x00
                           00003A   589 	C$main.c$152$1_0$102 ==.
                                    590 ;	main.c:152: __idata int8_t Receive_Timeout_Tick=2;
      00003A 78r52            [12]  591 	mov	r0,#_Uart_Echo_To_Send
      00003C 76 00            [12]  592 	mov	@r0,#0x00
                           00003E   593 	C$main.c$153$1_0$102 ==.
                                    594 ;	main.c:153: void On_Uart_Buff_Full(uint8_t  __idata * buff,size_t length);
      00003E 78r53            [12]  595 	mov	r0,#_Receive_Timeout_Tick
      000040 76 02            [12]  596 	mov	@r0,#0x02
                           000042   597 	C$main.c$251$1_0$102 ==.
                                    598 ;	main.c:251: uint16_t __idata Device_Address=0;//默认地址 
      000042 78r54            [12]  599 	mov	r0,#_Device_Address
      000044 F6               [12]  600 	mov	@r0,a
      000045 08               [12]  601 	inc	r0
      000046 F6               [12]  602 	mov	@r0,a
                           000047   603 	C$main.c$67$1_0$102 ==.
                                    604 ;	main.c:67: __bit Tx_Busy=0;//串口发送忙标志
                                    605 ;	assignBit
      000047 C2*00            [12]  606 	clr	_Tx_Busy
                           000049   607 	C$main.c$69$1_0$102 ==.
                                    608 ;	main.c:69: __bit Echo_Data=0;//是否有回送的数据
                                    609 ;	assignBit
      000049 C2*01            [12]  610 	clr	_Echo_Data
                           00004B   611 	C$main.c$112$1_0$102 ==.
                                    612 ;	main.c:112: extern __bit Echo_Rx;
                                    613 ;	assignBit
      00004B D2*02            [12]  614 	setb	_Echo_Rx
                           00004D   615 	C$main.c$252$1_0$102 ==.
                                    616 ;	main.c:252: __bit     Device_Address_Set_Flag=0;//设置标志，发送本机地址的下一个地址
                                    617 ;	assignBit
      00004D C2*03            [12]  618 	clr	_Device_Address_Set_Flag
                           00004F   619 	C$main.c$253$1_0$102 ==.
                                    620 ;	main.c:253: __bit	  Echo_Rx_On_Flag=0;//打开回显标志，回显由关变为开时为1.
                                    621 ;	assignBit
      00004F C2*04            [12]  622 	clr	_Echo_Rx_On_Flag
                                    623 	.area GSFINAL (CODE)
      000000 02r00r66         [24]  624 	ljmp	__sdcc_program_startup
                                    625 ;--------------------------------------------------------
                                    626 ; Home
                                    627 ;--------------------------------------------------------
