                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _On_Uart_Idle
                                    143 	.globl _On_Uart_Buff_Full
                                    144 ;--------------------------------------------------------
                                    145 ; special function registers
                                    146 ;--------------------------------------------------------
                                    147 	.area RSEG    (ABS,DATA)
      000000                        148 	.org 0x0000
                           000080   149 G$P0$0_0$0 == 0x0080
                           000080   150 _P0	=	0x0080
                           000081   151 G$SP$0_0$0 == 0x0081
                           000081   152 _SP	=	0x0081
                           000082   153 G$DPL$0_0$0 == 0x0082
                           000082   154 _DPL	=	0x0082
                           000083   155 G$DPH$0_0$0 == 0x0083
                           000083   156 _DPH	=	0x0083
                           000087   157 G$PCON$0_0$0 == 0x0087
                           000087   158 _PCON	=	0x0087
                           000088   159 G$TCON$0_0$0 == 0x0088
                           000088   160 _TCON	=	0x0088
                           000089   161 G$TMOD$0_0$0 == 0x0089
                           000089   162 _TMOD	=	0x0089
                           00008A   163 G$TL0$0_0$0 == 0x008a
                           00008A   164 _TL0	=	0x008a
                           00008B   165 G$TL1$0_0$0 == 0x008b
                           00008B   166 _TL1	=	0x008b
                           00008C   167 G$TH0$0_0$0 == 0x008c
                           00008C   168 _TH0	=	0x008c
                           00008D   169 G$TH1$0_0$0 == 0x008d
                           00008D   170 _TH1	=	0x008d
                           000090   171 G$P1$0_0$0 == 0x0090
                           000090   172 _P1	=	0x0090
                           000098   173 G$SCON$0_0$0 == 0x0098
                           000098   174 _SCON	=	0x0098
                           000099   175 G$SBUF$0_0$0 == 0x0099
                           000099   176 _SBUF	=	0x0099
                           0000A0   177 G$P2$0_0$0 == 0x00a0
                           0000A0   178 _P2	=	0x00a0
                           0000A8   179 G$IE$0_0$0 == 0x00a8
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 G$P3$0_0$0 == 0x00b0
                           0000B0   182 _P3	=	0x00b0
                           0000B8   183 G$IP$0_0$0 == 0x00b8
                           0000B8   184 _IP	=	0x00b8
                           0000D0   185 G$PSW$0_0$0 == 0x00d0
                           0000D0   186 _PSW	=	0x00d0
                           0000E0   187 G$ACC$0_0$0 == 0x00e0
                           0000E0   188 _ACC	=	0x00e0
                           0000F0   189 G$B$0_0$0 == 0x00f0
                           0000F0   190 _B	=	0x00f0
                           000091   191 Lmain.LS_Init$P1M1$1_0$29 == 0x0091
                           000091   192 _LS_Init_P1M1_65536_29	=	0x0091
                           000092   193 Lmain.LS_Init$P1M0$1_0$29 == 0x0092
                           000092   194 _LS_Init_P1M0_65536_29	=	0x0092
                           000091   195 Lmain.LS_Deinit$P1M1$1_0$30 == 0x0091
                           000091   196 _LS_Deinit_P1M1_65536_30	=	0x0091
                           000092   197 Lmain.LS_Deinit$P1M0$1_0$30 == 0x0092
                           000092   198 _LS_Deinit_P1M0_65536_30	=	0x0092
                           00008E   199 Lmain.systick_init$AUXR$1_0$49 == 0x008e
                           00008E   200 _systick_init_AUXR_65536_49	=	0x008e
                           0000B1   201 Lmain.systick_init$P3M1$1_1$50 == 0x00b1
                           0000B1   202 _systick_init_P3M1_65537_50	=	0x00b1
                           0000B2   203 Lmain.systick_init$P3M0$1_1$50 == 0x00b2
                           0000B2   204 _systick_init_P3M0_65537_50	=	0x00b2
                           00008E   205 Lmain.Uart_Init$AUXR$1_0$55 == 0x008e
                           00008E   206 _Uart_Init_AUXR_65536_55	=	0x008e
                           0000D6   207 Lmain.Uart_Init$T2H$1_0$55 == 0x00d6
                           0000D6   208 _Uart_Init_T2H_65536_55	=	0x00d6
                           0000D7   209 Lmain.Uart_Init$T2L$1_0$55 == 0x00d7
                           0000D7   210 _Uart_Init_T2L_65536_55	=	0x00d7
                           0000A2   211 Lmain.Uart_Init$P_SW1$1_0$55 == 0x00a2
                           0000A2   212 _Uart_Init_P_SW1_65536_55	=	0x00a2
                           0000B1   213 Lmain.Clk_In_Init$P3M1$1_0$70 == 0x00b1
                           0000B1   214 _Clk_In_Init_P3M1_65536_70	=	0x00b1
                           0000B2   215 Lmain.Clk_In_Init$P3M0$1_0$70 == 0x00b2
                           0000B2   216 _Clk_In_Init_P3M0_65536_70	=	0x00b2
                                    217 ;--------------------------------------------------------
                                    218 ; special function bits
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 G$P0_0$0_0$0 == 0x0080
                           000080   223 _P0_0	=	0x0080
                           000081   224 G$P0_1$0_0$0 == 0x0081
                           000081   225 _P0_1	=	0x0081
                           000082   226 G$P0_2$0_0$0 == 0x0082
                           000082   227 _P0_2	=	0x0082
                           000083   228 G$P0_3$0_0$0 == 0x0083
                           000083   229 _P0_3	=	0x0083
                           000084   230 G$P0_4$0_0$0 == 0x0084
                           000084   231 _P0_4	=	0x0084
                           000085   232 G$P0_5$0_0$0 == 0x0085
                           000085   233 _P0_5	=	0x0085
                           000086   234 G$P0_6$0_0$0 == 0x0086
                           000086   235 _P0_6	=	0x0086
                           000087   236 G$P0_7$0_0$0 == 0x0087
                           000087   237 _P0_7	=	0x0087
                           000088   238 G$IT0$0_0$0 == 0x0088
                           000088   239 _IT0	=	0x0088
                           000089   240 G$IE0$0_0$0 == 0x0089
                           000089   241 _IE0	=	0x0089
                           00008A   242 G$IT1$0_0$0 == 0x008a
                           00008A   243 _IT1	=	0x008a
                           00008B   244 G$IE1$0_0$0 == 0x008b
                           00008B   245 _IE1	=	0x008b
                           00008C   246 G$TR0$0_0$0 == 0x008c
                           00008C   247 _TR0	=	0x008c
                           00008D   248 G$TF0$0_0$0 == 0x008d
                           00008D   249 _TF0	=	0x008d
                           00008E   250 G$TR1$0_0$0 == 0x008e
                           00008E   251 _TR1	=	0x008e
                           00008F   252 G$TF1$0_0$0 == 0x008f
                           00008F   253 _TF1	=	0x008f
                           000090   254 G$P1_0$0_0$0 == 0x0090
                           000090   255 _P1_0	=	0x0090
                           000091   256 G$P1_1$0_0$0 == 0x0091
                           000091   257 _P1_1	=	0x0091
                           000092   258 G$P1_2$0_0$0 == 0x0092
                           000092   259 _P1_2	=	0x0092
                           000093   260 G$P1_3$0_0$0 == 0x0093
                           000093   261 _P1_3	=	0x0093
                           000094   262 G$P1_4$0_0$0 == 0x0094
                           000094   263 _P1_4	=	0x0094
                           000095   264 G$P1_5$0_0$0 == 0x0095
                           000095   265 _P1_5	=	0x0095
                           000096   266 G$P1_6$0_0$0 == 0x0096
                           000096   267 _P1_6	=	0x0096
                           000097   268 G$P1_7$0_0$0 == 0x0097
                           000097   269 _P1_7	=	0x0097
                           000098   270 G$RI$0_0$0 == 0x0098
                           000098   271 _RI	=	0x0098
                           000099   272 G$TI$0_0$0 == 0x0099
                           000099   273 _TI	=	0x0099
                           00009A   274 G$RB8$0_0$0 == 0x009a
                           00009A   275 _RB8	=	0x009a
                           00009B   276 G$TB8$0_0$0 == 0x009b
                           00009B   277 _TB8	=	0x009b
                           00009C   278 G$REN$0_0$0 == 0x009c
                           00009C   279 _REN	=	0x009c
                           00009D   280 G$SM2$0_0$0 == 0x009d
                           00009D   281 _SM2	=	0x009d
                           00009E   282 G$SM1$0_0$0 == 0x009e
                           00009E   283 _SM1	=	0x009e
                           00009F   284 G$SM0$0_0$0 == 0x009f
                           00009F   285 _SM0	=	0x009f
                           0000A0   286 G$P2_0$0_0$0 == 0x00a0
                           0000A0   287 _P2_0	=	0x00a0
                           0000A1   288 G$P2_1$0_0$0 == 0x00a1
                           0000A1   289 _P2_1	=	0x00a1
                           0000A2   290 G$P2_2$0_0$0 == 0x00a2
                           0000A2   291 _P2_2	=	0x00a2
                           0000A3   292 G$P2_3$0_0$0 == 0x00a3
                           0000A3   293 _P2_3	=	0x00a3
                           0000A4   294 G$P2_4$0_0$0 == 0x00a4
                           0000A4   295 _P2_4	=	0x00a4
                           0000A5   296 G$P2_5$0_0$0 == 0x00a5
                           0000A5   297 _P2_5	=	0x00a5
                           0000A6   298 G$P2_6$0_0$0 == 0x00a6
                           0000A6   299 _P2_6	=	0x00a6
                           0000A7   300 G$P2_7$0_0$0 == 0x00a7
                           0000A7   301 _P2_7	=	0x00a7
                           0000A8   302 G$EX0$0_0$0 == 0x00a8
                           0000A8   303 _EX0	=	0x00a8
                           0000A9   304 G$ET0$0_0$0 == 0x00a9
                           0000A9   305 _ET0	=	0x00a9
                           0000AA   306 G$EX1$0_0$0 == 0x00aa
                           0000AA   307 _EX1	=	0x00aa
                           0000AB   308 G$ET1$0_0$0 == 0x00ab
                           0000AB   309 _ET1	=	0x00ab
                           0000AC   310 G$ES$0_0$0 == 0x00ac
                           0000AC   311 _ES	=	0x00ac
                           0000AF   312 G$EA$0_0$0 == 0x00af
                           0000AF   313 _EA	=	0x00af
                           0000B0   314 G$P3_0$0_0$0 == 0x00b0
                           0000B0   315 _P3_0	=	0x00b0
                           0000B1   316 G$P3_1$0_0$0 == 0x00b1
                           0000B1   317 _P3_1	=	0x00b1
                           0000B2   318 G$P3_2$0_0$0 == 0x00b2
                           0000B2   319 _P3_2	=	0x00b2
                           0000B3   320 G$P3_3$0_0$0 == 0x00b3
                           0000B3   321 _P3_3	=	0x00b3
                           0000B4   322 G$P3_4$0_0$0 == 0x00b4
                           0000B4   323 _P3_4	=	0x00b4
                           0000B5   324 G$P3_5$0_0$0 == 0x00b5
                           0000B5   325 _P3_5	=	0x00b5
                           0000B6   326 G$P3_6$0_0$0 == 0x00b6
                           0000B6   327 _P3_6	=	0x00b6
                           0000B7   328 G$P3_7$0_0$0 == 0x00b7
                           0000B7   329 _P3_7	=	0x00b7
                           0000B0   330 G$RXD$0_0$0 == 0x00b0
                           0000B0   331 _RXD	=	0x00b0
                           0000B1   332 G$TXD$0_0$0 == 0x00b1
                           0000B1   333 _TXD	=	0x00b1
                           0000B2   334 G$INT0$0_0$0 == 0x00b2
                           0000B2   335 _INT0	=	0x00b2
                           0000B3   336 G$INT1$0_0$0 == 0x00b3
                           0000B3   337 _INT1	=	0x00b3
                           0000B4   338 G$T0$0_0$0 == 0x00b4
                           0000B4   339 _T0	=	0x00b4
                           0000B5   340 G$T1$0_0$0 == 0x00b5
                           0000B5   341 _T1	=	0x00b5
                           0000B6   342 G$WR$0_0$0 == 0x00b6
                           0000B6   343 _WR	=	0x00b6
                           0000B7   344 G$RD$0_0$0 == 0x00b7
                           0000B7   345 _RD	=	0x00b7
                           0000B8   346 G$PX0$0_0$0 == 0x00b8
                           0000B8   347 _PX0	=	0x00b8
                           0000B9   348 G$PT0$0_0$0 == 0x00b9
                           0000B9   349 _PT0	=	0x00b9
                           0000BA   350 G$PX1$0_0$0 == 0x00ba
                           0000BA   351 _PX1	=	0x00ba
                           0000BB   352 G$PT1$0_0$0 == 0x00bb
                           0000BB   353 _PT1	=	0x00bb
                           0000BC   354 G$PS$0_0$0 == 0x00bc
                           0000BC   355 _PS	=	0x00bc
                           0000D0   356 G$P$0_0$0 == 0x00d0
                           0000D0   357 _P	=	0x00d0
                           0000D1   358 G$F1$0_0$0 == 0x00d1
                           0000D1   359 _F1	=	0x00d1
                           0000D2   360 G$OV$0_0$0 == 0x00d2
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 G$RS0$0_0$0 == 0x00d3
                           0000D3   363 _RS0	=	0x00d3
                           0000D4   364 G$RS1$0_0$0 == 0x00d4
                           0000D4   365 _RS1	=	0x00d4
                           0000D5   366 G$F0$0_0$0 == 0x00d5
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 G$AC$0_0$0 == 0x00d6
                           0000D6   369 _AC	=	0x00d6
                           0000D7   370 G$CY$0_0$0 == 0x00d7
                           0000D7   371 _CY	=	0x00d7
                                    372 ;--------------------------------------------------------
                                    373 ; overlayable register banks
                                    374 ;--------------------------------------------------------
                                    375 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        376 	.ds 8
                                    377 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        378 	.ds 8
                                    379 ;--------------------------------------------------------
                                    380 ; overlayable bit register bank
                                    381 ;--------------------------------------------------------
                                    382 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        383 bits:
      000000                        384 	.ds 1
                           008000   385 	b0 = bits[0]
                           008100   386 	b1 = bits[1]
                           008200   387 	b2 = bits[2]
                           008300   388 	b3 = bits[3]
                           008400   389 	b4 = bits[4]
                           008500   390 	b5 = bits[5]
                           008600   391 	b6 = bits[6]
                           008700   392 	b7 = bits[7]
                                    393 ;--------------------------------------------------------
                                    394 ; internal ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area DSEG    (DATA)
                           000000   397 Lmain.LS_595_DataOut$Col_Data$1_0$31==.
      000000                        398 _LS_595_DataOut_PARM_2:
      000000                        399 	.ds 1
                           000001   400 Lmain.LS_DisplayOneCol$Row_Index$1_0$39==.
      000001                        401 _LS_DisplayOneCol_PARM_2:
      000001                        402 	.ds 1
                           000002   403 Lmain.On_Uart_Idle$length$1_0$74==.
      000002                        404 _On_Uart_Idle_PARM_2:
      000002                        405 	.ds 2
                           000004   406 Lmain.On_Uart_Buff_Full$length$1_0$95==.
      000004                        407 _On_Uart_Buff_Full_PARM_2:
      000004                        408 	.ds 2
                                    409 ;--------------------------------------------------------
                                    410 ; overlayable items in internal ram 
                                    411 ;--------------------------------------------------------
                                    412 ;--------------------------------------------------------
                                    413 ; Stack segment in internal ram 
                                    414 ;--------------------------------------------------------
                                    415 	.area	SSEG
      000000                        416 __start__stack:
      000000                        417 	.ds	1
                                    418 
                                    419 ;--------------------------------------------------------
                                    420 ; indirectly addressable internal ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area ISEG    (DATA)
                           000000   423 G$LS_RAM$0_0$0==.
      000000                        424 _LS_RAM::
      000000                        425 	.ds 8
                           000008   426 Fmain$LS_Current_Index$0_0$0==.
      000008                        427 _LS_Current_Index:
      000008                        428 	.ds 1
                           000009   429 G$systick$0_0$0==.
      000009                        430 _systick::
      000009                        431 	.ds 8
                           000011   432 G$Uart_Receive_Buff$0_0$0==.
      000011                        433 _Uart_Receive_Buff::
      000011                        434 	.ds 64
                           000051   435 G$Uart_Receive_Buff_Index$0_0$0==.
      000051                        436 _Uart_Receive_Buff_Index::
      000051                        437 	.ds 1
                           000052   438 G$Uart_Echo_To_Send$0_0$0==.
      000052                        439 _Uart_Echo_To_Send::
      000052                        440 	.ds 1
                           000053   441 G$Receive_Timeout_Tick$0_0$0==.
      000053                        442 _Receive_Timeout_Tick::
      000053                        443 	.ds 1
                           000054   444 G$Device_Address$0_0$0==.
      000054                        445 _Device_Address::
      000054                        446 	.ds 2
                                    447 ;--------------------------------------------------------
                                    448 ; absolute internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area IABS    (ABS,DATA)
                                    451 	.area IABS    (ABS,DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; bit data
                                    454 ;--------------------------------------------------------
                                    455 	.area BSEG    (BIT)
                           000000   456 G$Tx_Busy$0_0$0==.
      000000                        457 _Tx_Busy::
      000000                        458 	.ds 1
                           000001   459 G$Echo_Rx$0_0$0==.
      000001                        460 _Echo_Rx::
      000001                        461 	.ds 1
                           000002   462 G$Echo_Data$0_0$0==.
      000002                        463 _Echo_Data::
      000002                        464 	.ds 1
                           000003   465 G$Device_Address_Set_Flag$0_0$0==.
      000003                        466 _Device_Address_Set_Flag::
      000003                        467 	.ds 1
                           000004   468 G$Echo_Rx_On_Flag$0_0$0==.
      000004                        469 _Echo_Rx_On_Flag::
      000004                        470 	.ds 1
                                    471 ;--------------------------------------------------------
                                    472 ; paged external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area PSEG    (PAG,XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XSEG    (XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XABS    (ABS,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external initialized ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XISEG   (XDATA)
                                    487 	.area HOME    (CODE)
                                    488 	.area GSINIT0 (CODE)
                                    489 	.area GSINIT1 (CODE)
                                    490 	.area GSINIT2 (CODE)
                                    491 	.area GSINIT3 (CODE)
                                    492 	.area GSINIT4 (CODE)
                                    493 	.area GSINIT5 (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 	.area GSFINAL (CODE)
                                    496 	.area CSEG    (CODE)
                                    497 ;--------------------------------------------------------
                                    498 ; interrupt vector 
                                    499 ;--------------------------------------------------------
                                    500 	.area HOME    (CODE)
      000000                        501 __interrupt_vect:
      000000 02r00r00         [24]  502 	ljmp	__sdcc_gsinit_startup
      000003 02r03rEB         [24]  503 	ljmp	_Clk_In_Interrupt
      000006                        504 	.ds	5
      00000B 02r02r4B         [24]  505 	ljmp	_systick_interrupt
      00000E                        506 	.ds	5
      000013 32               [24]  507 	reti
      000014                        508 	.ds	7
      00001B 32               [24]  509 	reti
      00001C                        510 	.ds	7
      000023 02r03r24         [24]  511 	ljmp	_Uart_Interrupt
                                    512 ;--------------------------------------------------------
                                    513 ; global & static initialisations
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.globl __sdcc_gsinit_startup
                                    520 	.globl __sdcc_program_startup
                                    521 	.globl __start__stack
                                    522 	.globl __mcs51_genXINIT
                                    523 	.globl __mcs51_genXRAMCLEAR
                                    524 	.globl __mcs51_genRAMCLEAR
                           000000   525 	C$LatticeScreen.c$3$1_0$101 ==.
                                    526 ;	LatticeScreen.c:3: unsigned char __idata LS_RAM[8]={0x0,0x10,0x38,0x54,0x10,0x10,0x10,0x0};//默认显示数据，向左的箭头
      000000 78r00            [12]  527 	mov	r0,#_LS_RAM
      000002 76 00            [12]  528 	mov	@r0,#0x00
      000004 78r01            [12]  529 	mov	r0,#(_LS_RAM + 0x0001)
      000006 76 10            [12]  530 	mov	@r0,#0x10
      000008 78r02            [12]  531 	mov	r0,#(_LS_RAM + 0x0002)
      00000A 76 38            [12]  532 	mov	@r0,#0x38
      00000C 78r03            [12]  533 	mov	r0,#(_LS_RAM + 0x0003)
      00000E 76 54            [12]  534 	mov	@r0,#0x54
      000010 78r04            [12]  535 	mov	r0,#(_LS_RAM + 0x0004)
      000012 76 10            [12]  536 	mov	@r0,#0x10
      000014 78r05            [12]  537 	mov	r0,#(_LS_RAM + 0x0005)
      000016 76 10            [12]  538 	mov	@r0,#0x10
      000018 78r06            [12]  539 	mov	r0,#(_LS_RAM + 0x0006)
      00001A 76 10            [12]  540 	mov	@r0,#0x10
      00001C 78r07            [12]  541 	mov	r0,#(_LS_RAM + 0x0007)
      00001E 76 00            [12]  542 	mov	@r0,#0x00
                           000020   543 	C$LatticeScreen.c$94$1_0$101 ==.
                                    544 ;	LatticeScreen.c:94: static unsigned __idata char LS_Current_Index=0;
      000020 78r08            [12]  545 	mov	r0,#_LS_Current_Index
      000022 76 00            [12]  546 	mov	@r0,#0x00
                           000024   547 	C$main.c$24$1_0$101 ==.
                                    548 ;	main.c:24: __idata uint64_t systick=0;//系统主时间，由Timer0驱动，需要链接liblonglong.lib,否则无法链接成功
      000024 78r09            [12]  549 	mov	r0,#_systick
      000026 E4               [12]  550 	clr	a
      000027 F6               [12]  551 	mov	@r0,a
      000028 08               [12]  552 	inc	r0
      000029 F6               [12]  553 	mov	@r0,a
      00002A 08               [12]  554 	inc	r0
      00002B F6               [12]  555 	mov	@r0,a
      00002C 08               [12]  556 	inc	r0
      00002D F6               [12]  557 	mov	@r0,a
      00002E 08               [12]  558 	inc	r0
      00002F F6               [12]  559 	mov	@r0,a
      000030 08               [12]  560 	inc	r0
      000031 F6               [12]  561 	mov	@r0,a
      000032 08               [12]  562 	inc	r0
      000033 F6               [12]  563 	mov	@r0,a
      000034 08               [12]  564 	inc	r0
      000035 F6               [12]  565 	mov	@r0,a
                           000036   566 	C$main.c$141$1_0$101 ==.
                                    567 ;	main.c:141: __idata uint8_t Uart_Receive_Buff[64],Uart_Receive_Buff_Index=0,Uart_Echo_To_Send=0;
      000036 78r51            [12]  568 	mov	r0,#_Uart_Receive_Buff_Index
      000038 76 00            [12]  569 	mov	@r0,#0x00
                           00003A   570 	C$main.c$141$1_0$101 ==.
                                    571 ;	main.c:141: __idata int8_t Receive_Timeout_Tick=2;
      00003A 78r52            [12]  572 	mov	r0,#_Uart_Echo_To_Send
      00003C 76 00            [12]  573 	mov	@r0,#0x00
                           00003E   574 	C$main.c$142$1_0$101 ==.
                                    575 ;	main.c:142: void On_Uart_Buff_Full(uint8_t  __idata * buff,size_t length);
      00003E 78r53            [12]  576 	mov	r0,#_Receive_Timeout_Tick
      000040 76 02            [12]  577 	mov	@r0,#0x02
                           000042   578 	C$main.c$240$1_0$101 ==.
                                    579 ;	main.c:240: uint16_t __idata Device_Address=0;//默认地址 
      000042 78r54            [12]  580 	mov	r0,#_Device_Address
      000044 F6               [12]  581 	mov	@r0,a
      000045 08               [12]  582 	inc	r0
      000046 F6               [12]  583 	mov	@r0,a
                           000047   584 	C$main.c$81$1_0$101 ==.
                                    585 ;	main.c:81: __bit Tx_Busy=0;//串口发送忙标志
                                    586 ;	assignBit
      000047 C2*00            [12]  587 	clr	_Tx_Busy
                           000049   588 	C$main.c$82$1_0$101 ==.
                                    589 ;	main.c:82: __bit Echo_Rx=1;//是否将接收到的数据发送出去
                                    590 ;	assignBit
      000049 D2*01            [12]  591 	setb	_Echo_Rx
                           00004B   592 	C$main.c$83$1_0$101 ==.
                                    593 ;	main.c:83: __bit Echo_Data=0;//是否有回送的数据
                                    594 ;	assignBit
      00004B C2*02            [12]  595 	clr	_Echo_Data
                           00004D   596 	C$main.c$241$1_0$101 ==.
                                    597 ;	main.c:241: __bit     Device_Address_Set_Flag=0;//设置标志，发送本机地址的下一个地址
                                    598 ;	assignBit
      00004D C2*03            [12]  599 	clr	_Device_Address_Set_Flag
                           00004F   600 	C$main.c$242$1_0$101 ==.
                                    601 ;	main.c:242: __bit	  Echo_Rx_On_Flag=0;//打开回显标志，回显由关变为开时为1.
                                    602 ;	assignBit
      00004F C2*04            [12]  603 	clr	_Echo_Rx_On_Flag
                                    604 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  605 	ljmp	__sdcc_program_startup
                                    606 ;--------------------------------------------------------
                                    607 ; Home
                                    608 ;--------------------------------------------------------
                                    609 	.area HOME    (CODE)
                                    610 	.area HOME    (CODE)
      000026                        611 __sdcc_program_startup:
      000026 02r05r9E         [24]  612 	ljmp	_main
                                    613 ;	return from main will return to caller
                                    614 ;--------------------------------------------------------
                                    615 ; code
                                    616 ;--------------------------------------------------------
                                    617 	.area CSEG    (CODE)
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'LS_Init'
                                    620 ;------------------------------------------------------------
                                    621 ;P1M1                      Allocated with name '_LS_Init_P1M1_65536_29'
                                    622 ;P1M0                      Allocated with name '_LS_Init_P1M0_65536_29'
                                    623 ;------------------------------------------------------------
                           000000   624 	G$LS_Init$0$0 ==.
