                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 ;--------------------------------------------------------
                                    143 ; special function registers
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 G$P0$0_0$0 == 0x0080
                           000080   148 _P0	=	0x0080
                           000081   149 G$SP$0_0$0 == 0x0081
                           000081   150 _SP	=	0x0081
                           000082   151 G$DPL$0_0$0 == 0x0082
                           000082   152 _DPL	=	0x0082
                           000083   153 G$DPH$0_0$0 == 0x0083
                           000083   154 _DPH	=	0x0083
                           000087   155 G$PCON$0_0$0 == 0x0087
                           000087   156 _PCON	=	0x0087
                           000088   157 G$TCON$0_0$0 == 0x0088
                           000088   158 _TCON	=	0x0088
                           000089   159 G$TMOD$0_0$0 == 0x0089
                           000089   160 _TMOD	=	0x0089
                           00008A   161 G$TL0$0_0$0 == 0x008a
                           00008A   162 _TL0	=	0x008a
                           00008B   163 G$TL1$0_0$0 == 0x008b
                           00008B   164 _TL1	=	0x008b
                           00008C   165 G$TH0$0_0$0 == 0x008c
                           00008C   166 _TH0	=	0x008c
                           00008D   167 G$TH1$0_0$0 == 0x008d
                           00008D   168 _TH1	=	0x008d
                           000090   169 G$P1$0_0$0 == 0x0090
                           000090   170 _P1	=	0x0090
                           000098   171 G$SCON$0_0$0 == 0x0098
                           000098   172 _SCON	=	0x0098
                           000099   173 G$SBUF$0_0$0 == 0x0099
                           000099   174 _SBUF	=	0x0099
                           0000A0   175 G$P2$0_0$0 == 0x00a0
                           0000A0   176 _P2	=	0x00a0
                           0000A8   177 G$IE$0_0$0 == 0x00a8
                           0000A8   178 _IE	=	0x00a8
                           0000B0   179 G$P3$0_0$0 == 0x00b0
                           0000B0   180 _P3	=	0x00b0
                           0000B8   181 G$IP$0_0$0 == 0x00b8
                           0000B8   182 _IP	=	0x00b8
                           0000D0   183 G$PSW$0_0$0 == 0x00d0
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 G$ACC$0_0$0 == 0x00e0
                           0000E0   186 _ACC	=	0x00e0
                           0000F0   187 G$B$0_0$0 == 0x00f0
                           0000F0   188 _B	=	0x00f0
                           000091   189 Lmain.LS_Init$P1M1$1_0$29 == 0x0091
                           000091   190 _LS_Init_P1M1_65536_29	=	0x0091
                           000092   191 Lmain.LS_Init$P1M0$1_0$29 == 0x0092
                           000092   192 _LS_Init_P1M0_65536_29	=	0x0092
                           000091   193 Lmain.LS_Deinit$P1M1$1_0$30 == 0x0091
                           000091   194 _LS_Deinit_P1M1_65536_30	=	0x0091
                           000092   195 Lmain.LS_Deinit$P1M0$1_0$30 == 0x0092
                           000092   196 _LS_Deinit_P1M0_65536_30	=	0x0092
                           00008E   197 Lmain.systick_init$AUXR$1_0$49 == 0x008e
                           00008E   198 _systick_init_AUXR_65536_49	=	0x008e
                           0000B1   199 Lmain.systick_init$P3M1$1_1$50 == 0x00b1
                           0000B1   200 _systick_init_P3M1_65537_50	=	0x00b1
                           0000B2   201 Lmain.systick_init$P3M0$1_1$50 == 0x00b2
                           0000B2   202 _systick_init_P3M0_65537_50	=	0x00b2
                           00008E   203 Lmain.Uart_Init$AUXR$1_0$55 == 0x008e
                           00008E   204 _Uart_Init_AUXR_65536_55	=	0x008e
                           0000D6   205 Lmain.Uart_Init$T2H$1_0$55 == 0x00d6
                           0000D6   206 _Uart_Init_T2H_65536_55	=	0x00d6
                           0000D7   207 Lmain.Uart_Init$T2L$1_0$55 == 0x00d7
                           0000D7   208 _Uart_Init_T2L_65536_55	=	0x00d7
                           0000A2   209 Lmain.Uart_Init$P_SW1$1_0$55 == 0x00a2
                           0000A2   210 _Uart_Init_P_SW1_65536_55	=	0x00a2
                           0000B1   211 Lmain.Clk_In_Init$P3M1$1_0$70 == 0x00b1
                           0000B1   212 _Clk_In_Init_P3M1_65536_70	=	0x00b1
                           0000B2   213 Lmain.Clk_In_Init$P3M0$1_0$70 == 0x00b2
                           0000B2   214 _Clk_In_Init_P3M0_65536_70	=	0x00b2
                                    215 ;--------------------------------------------------------
                                    216 ; special function bits
                                    217 ;--------------------------------------------------------
                                    218 	.area RSEG    (ABS,DATA)
      000000                        219 	.org 0x0000
                           000080   220 G$P0_0$0_0$0 == 0x0080
                           000080   221 _P0_0	=	0x0080
                           000081   222 G$P0_1$0_0$0 == 0x0081
                           000081   223 _P0_1	=	0x0081
                           000082   224 G$P0_2$0_0$0 == 0x0082
                           000082   225 _P0_2	=	0x0082
                           000083   226 G$P0_3$0_0$0 == 0x0083
                           000083   227 _P0_3	=	0x0083
                           000084   228 G$P0_4$0_0$0 == 0x0084
                           000084   229 _P0_4	=	0x0084
                           000085   230 G$P0_5$0_0$0 == 0x0085
                           000085   231 _P0_5	=	0x0085
                           000086   232 G$P0_6$0_0$0 == 0x0086
                           000086   233 _P0_6	=	0x0086
                           000087   234 G$P0_7$0_0$0 == 0x0087
                           000087   235 _P0_7	=	0x0087
                           000088   236 G$IT0$0_0$0 == 0x0088
                           000088   237 _IT0	=	0x0088
                           000089   238 G$IE0$0_0$0 == 0x0089
                           000089   239 _IE0	=	0x0089
                           00008A   240 G$IT1$0_0$0 == 0x008a
                           00008A   241 _IT1	=	0x008a
                           00008B   242 G$IE1$0_0$0 == 0x008b
                           00008B   243 _IE1	=	0x008b
                           00008C   244 G$TR0$0_0$0 == 0x008c
                           00008C   245 _TR0	=	0x008c
                           00008D   246 G$TF0$0_0$0 == 0x008d
                           00008D   247 _TF0	=	0x008d
                           00008E   248 G$TR1$0_0$0 == 0x008e
                           00008E   249 _TR1	=	0x008e
                           00008F   250 G$TF1$0_0$0 == 0x008f
                           00008F   251 _TF1	=	0x008f
                           000090   252 G$P1_0$0_0$0 == 0x0090
                           000090   253 _P1_0	=	0x0090
                           000091   254 G$P1_1$0_0$0 == 0x0091
                           000091   255 _P1_1	=	0x0091
                           000092   256 G$P1_2$0_0$0 == 0x0092
                           000092   257 _P1_2	=	0x0092
                           000093   258 G$P1_3$0_0$0 == 0x0093
                           000093   259 _P1_3	=	0x0093
                           000094   260 G$P1_4$0_0$0 == 0x0094
                           000094   261 _P1_4	=	0x0094
                           000095   262 G$P1_5$0_0$0 == 0x0095
                           000095   263 _P1_5	=	0x0095
                           000096   264 G$P1_6$0_0$0 == 0x0096
                           000096   265 _P1_6	=	0x0096
                           000097   266 G$P1_7$0_0$0 == 0x0097
                           000097   267 _P1_7	=	0x0097
                           000098   268 G$RI$0_0$0 == 0x0098
                           000098   269 _RI	=	0x0098
                           000099   270 G$TI$0_0$0 == 0x0099
                           000099   271 _TI	=	0x0099
                           00009A   272 G$RB8$0_0$0 == 0x009a
                           00009A   273 _RB8	=	0x009a
                           00009B   274 G$TB8$0_0$0 == 0x009b
                           00009B   275 _TB8	=	0x009b
                           00009C   276 G$REN$0_0$0 == 0x009c
                           00009C   277 _REN	=	0x009c
                           00009D   278 G$SM2$0_0$0 == 0x009d
                           00009D   279 _SM2	=	0x009d
                           00009E   280 G$SM1$0_0$0 == 0x009e
                           00009E   281 _SM1	=	0x009e
                           00009F   282 G$SM0$0_0$0 == 0x009f
                           00009F   283 _SM0	=	0x009f
                           0000A0   284 G$P2_0$0_0$0 == 0x00a0
                           0000A0   285 _P2_0	=	0x00a0
                           0000A1   286 G$P2_1$0_0$0 == 0x00a1
                           0000A1   287 _P2_1	=	0x00a1
                           0000A2   288 G$P2_2$0_0$0 == 0x00a2
                           0000A2   289 _P2_2	=	0x00a2
                           0000A3   290 G$P2_3$0_0$0 == 0x00a3
                           0000A3   291 _P2_3	=	0x00a3
                           0000A4   292 G$P2_4$0_0$0 == 0x00a4
                           0000A4   293 _P2_4	=	0x00a4
                           0000A5   294 G$P2_5$0_0$0 == 0x00a5
                           0000A5   295 _P2_5	=	0x00a5
                           0000A6   296 G$P2_6$0_0$0 == 0x00a6
                           0000A6   297 _P2_6	=	0x00a6
                           0000A7   298 G$P2_7$0_0$0 == 0x00a7
                           0000A7   299 _P2_7	=	0x00a7
                           0000A8   300 G$EX0$0_0$0 == 0x00a8
                           0000A8   301 _EX0	=	0x00a8
                           0000A9   302 G$ET0$0_0$0 == 0x00a9
                           0000A9   303 _ET0	=	0x00a9
                           0000AA   304 G$EX1$0_0$0 == 0x00aa
                           0000AA   305 _EX1	=	0x00aa
                           0000AB   306 G$ET1$0_0$0 == 0x00ab
                           0000AB   307 _ET1	=	0x00ab
                           0000AC   308 G$ES$0_0$0 == 0x00ac
                           0000AC   309 _ES	=	0x00ac
                           0000AF   310 G$EA$0_0$0 == 0x00af
                           0000AF   311 _EA	=	0x00af
                           0000B0   312 G$P3_0$0_0$0 == 0x00b0
                           0000B0   313 _P3_0	=	0x00b0
                           0000B1   314 G$P3_1$0_0$0 == 0x00b1
                           0000B1   315 _P3_1	=	0x00b1
                           0000B2   316 G$P3_2$0_0$0 == 0x00b2
                           0000B2   317 _P3_2	=	0x00b2
                           0000B3   318 G$P3_3$0_0$0 == 0x00b3
                           0000B3   319 _P3_3	=	0x00b3
                           0000B4   320 G$P3_4$0_0$0 == 0x00b4
                           0000B4   321 _P3_4	=	0x00b4
                           0000B5   322 G$P3_5$0_0$0 == 0x00b5
                           0000B5   323 _P3_5	=	0x00b5
                           0000B6   324 G$P3_6$0_0$0 == 0x00b6
                           0000B6   325 _P3_6	=	0x00b6
                           0000B7   326 G$P3_7$0_0$0 == 0x00b7
                           0000B7   327 _P3_7	=	0x00b7
                           0000B0   328 G$RXD$0_0$0 == 0x00b0
                           0000B0   329 _RXD	=	0x00b0
                           0000B1   330 G$TXD$0_0$0 == 0x00b1
                           0000B1   331 _TXD	=	0x00b1
                           0000B2   332 G$INT0$0_0$0 == 0x00b2
                           0000B2   333 _INT0	=	0x00b2
                           0000B3   334 G$INT1$0_0$0 == 0x00b3
                           0000B3   335 _INT1	=	0x00b3
                           0000B4   336 G$T0$0_0$0 == 0x00b4
                           0000B4   337 _T0	=	0x00b4
                           0000B5   338 G$T1$0_0$0 == 0x00b5
                           0000B5   339 _T1	=	0x00b5
                           0000B6   340 G$WR$0_0$0 == 0x00b6
                           0000B6   341 _WR	=	0x00b6
                           0000B7   342 G$RD$0_0$0 == 0x00b7
                           0000B7   343 _RD	=	0x00b7
                           0000B8   344 G$PX0$0_0$0 == 0x00b8
                           0000B8   345 _PX0	=	0x00b8
                           0000B9   346 G$PT0$0_0$0 == 0x00b9
                           0000B9   347 _PT0	=	0x00b9
                           0000BA   348 G$PX1$0_0$0 == 0x00ba
                           0000BA   349 _PX1	=	0x00ba
                           0000BB   350 G$PT1$0_0$0 == 0x00bb
                           0000BB   351 _PT1	=	0x00bb
                           0000BC   352 G$PS$0_0$0 == 0x00bc
                           0000BC   353 _PS	=	0x00bc
                           0000D0   354 G$P$0_0$0 == 0x00d0
                           0000D0   355 _P	=	0x00d0
                           0000D1   356 G$F1$0_0$0 == 0x00d1
                           0000D1   357 _F1	=	0x00d1
                           0000D2   358 G$OV$0_0$0 == 0x00d2
                           0000D2   359 _OV	=	0x00d2
                           0000D3   360 G$RS0$0_0$0 == 0x00d3
                           0000D3   361 _RS0	=	0x00d3
                           0000D4   362 G$RS1$0_0$0 == 0x00d4
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 G$F0$0_0$0 == 0x00d5
                           0000D5   365 _F0	=	0x00d5
                           0000D6   366 G$AC$0_0$0 == 0x00d6
                           0000D6   367 _AC	=	0x00d6
                           0000D7   368 G$CY$0_0$0 == 0x00d7
                           0000D7   369 _CY	=	0x00d7
                                    370 ;--------------------------------------------------------
                                    371 ; overlayable register banks
                                    372 ;--------------------------------------------------------
                                    373 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        374 	.ds 8
                                    375 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        376 	.ds 8
                                    377 ;--------------------------------------------------------
                                    378 ; overlayable bit register bank
                                    379 ;--------------------------------------------------------
                                    380 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        381 bits:
      000000                        382 	.ds 1
                           008000   383 	b0 = bits[0]
                           008100   384 	b1 = bits[1]
                           008200   385 	b2 = bits[2]
                           008300   386 	b3 = bits[3]
                           008400   387 	b4 = bits[4]
                           008500   388 	b5 = bits[5]
                           008600   389 	b6 = bits[6]
                           008700   390 	b7 = bits[7]
                                    391 ;--------------------------------------------------------
                                    392 ; internal ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area DSEG    (DATA)
                           000000   395 Lmain.LS_595_DataOut$Col_Data$1_0$31==.
      000000                        396 _LS_595_DataOut_PARM_2:
      000000                        397 	.ds 1
                           000001   398 Lmain.LS_DisplayOneCol$Row_Index$1_0$39==.
      000001                        399 _LS_DisplayOneCol_PARM_2:
      000001                        400 	.ds 1
                           000002   401 Lmain.On_Uart_Idle$length$1_0$74==.
      000002                        402 _On_Uart_Idle_PARM_2:
      000002                        403 	.ds 2
                           000004   404 Lmain.On_Uart_Buff_Full$length$1_0$94==.
      000004                        405 _On_Uart_Buff_Full_PARM_2:
      000004                        406 	.ds 2
                                    407 ;--------------------------------------------------------
                                    408 ; overlayable items in internal ram 
                                    409 ;--------------------------------------------------------
                                    410 ;--------------------------------------------------------
                                    411 ; Stack segment in internal ram 
                                    412 ;--------------------------------------------------------
                                    413 	.area	SSEG
      000000                        414 __start__stack:
      000000                        415 	.ds	1
                                    416 
                                    417 ;--------------------------------------------------------
                                    418 ; indirectly addressable internal ram data
                                    419 ;--------------------------------------------------------
                                    420 	.area ISEG    (DATA)
                           000000   421 G$LS_RAM$0_0$0==.
      000000                        422 _LS_RAM::
      000000                        423 	.ds 8
                           000008   424 Fmain$LS_Current_Index$0_0$0==.
      000008                        425 _LS_Current_Index:
      000008                        426 	.ds 1
                           000009   427 G$systick$0_0$0==.
      000009                        428 _systick::
      000009                        429 	.ds 8
                           000011   430 G$Uart_Receive_Buff$0_0$0==.
      000011                        431 _Uart_Receive_Buff::
      000011                        432 	.ds 64
                           000051   433 G$Uart_Receive_Buff_Index$0_0$0==.
      000051                        434 _Uart_Receive_Buff_Index::
      000051                        435 	.ds 1
                           000052   436 G$Uart_Echo_To_Send$0_0$0==.
      000052                        437 _Uart_Echo_To_Send::
      000052                        438 	.ds 1
                           000053   439 G$Receive_Timeout_Tick$0_0$0==.
      000053                        440 _Receive_Timeout_Tick::
      000053                        441 	.ds 1
                           000054   442 G$Device_Address$0_0$0==.
      000054                        443 _Device_Address::
      000054                        444 	.ds 2
                                    445 ;--------------------------------------------------------
                                    446 ; absolute internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area IABS    (ABS,DATA)
                                    449 	.area IABS    (ABS,DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; bit data
                                    452 ;--------------------------------------------------------
                                    453 	.area BSEG    (BIT)
                           000000   454 G$Tx_Busy$0_0$0==.
      000000                        455 _Tx_Busy::
      000000                        456 	.ds 1
                           000001   457 G$Echo_Rx$0_0$0==.
      000001                        458 _Echo_Rx::
      000001                        459 	.ds 1
                           000002   460 G$Echo_Data$0_0$0==.
      000002                        461 _Echo_Data::
      000002                        462 	.ds 1
                           000003   463 G$Device_Address_Set_Flag$0_0$0==.
      000003                        464 _Device_Address_Set_Flag::
      000003                        465 	.ds 1
                                    466 ;--------------------------------------------------------
                                    467 ; paged external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area PSEG    (PAG,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XSEG    (XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; absolute external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XABS    (ABS,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; external initialized ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XISEG   (XDATA)
                                    482 	.area HOME    (CODE)
                                    483 	.area GSINIT0 (CODE)
                                    484 	.area GSINIT1 (CODE)
                                    485 	.area GSINIT2 (CODE)
                                    486 	.area GSINIT3 (CODE)
                                    487 	.area GSINIT4 (CODE)
                                    488 	.area GSINIT5 (CODE)
                                    489 	.area GSINIT  (CODE)
                                    490 	.area GSFINAL (CODE)
                                    491 	.area CSEG    (CODE)
                                    492 ;--------------------------------------------------------
                                    493 ; interrupt vector 
                                    494 ;--------------------------------------------------------
                                    495 	.area HOME    (CODE)
      000000                        496 __interrupt_vect:
      000000 02r00r00         [24]  497 	ljmp	__sdcc_gsinit_startup
      000003 02r03rEB         [24]  498 	ljmp	_Clk_In_Interrupt
      000006                        499 	.ds	5
      00000B 02r02r4B         [24]  500 	ljmp	_systick_interrupt
      00000E                        501 	.ds	5
      000013 32               [24]  502 	reti
      000014                        503 	.ds	7
      00001B 32               [24]  504 	reti
      00001C                        505 	.ds	7
      000023 02r03r24         [24]  506 	ljmp	_Uart_Interrupt
                                    507 ;--------------------------------------------------------
                                    508 ; global & static initialisations
                                    509 ;--------------------------------------------------------
                                    510 	.area HOME    (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.globl __sdcc_gsinit_startup
                                    515 	.globl __sdcc_program_startup
                                    516 	.globl __start__stack
                                    517 	.globl __mcs51_genXINIT
                                    518 	.globl __mcs51_genXRAMCLEAR
                                    519 	.globl __mcs51_genRAMCLEAR
                           000000   520 	C$LatticeScreen.c$3$1_0$98 ==.
                                    521 ;	LatticeScreen.c:3: unsigned char __idata LS_RAM[8]={0x0,0x10,0x38,0x54,0x10,0x10,0x10,0x0};//默认显示数据，向左的箭头
      000000 78r00            [12]  522 	mov	r0,#_LS_RAM
      000002 76 00            [12]  523 	mov	@r0,#0x00
      000004 78r01            [12]  524 	mov	r0,#(_LS_RAM + 0x0001)
      000006 76 10            [12]  525 	mov	@r0,#0x10
      000008 78r02            [12]  526 	mov	r0,#(_LS_RAM + 0x0002)
      00000A 76 38            [12]  527 	mov	@r0,#0x38
      00000C 78r03            [12]  528 	mov	r0,#(_LS_RAM + 0x0003)
      00000E 76 54            [12]  529 	mov	@r0,#0x54
      000010 78r04            [12]  530 	mov	r0,#(_LS_RAM + 0x0004)
      000012 76 10            [12]  531 	mov	@r0,#0x10
      000014 78r05            [12]  532 	mov	r0,#(_LS_RAM + 0x0005)
      000016 76 10            [12]  533 	mov	@r0,#0x10
      000018 78r06            [12]  534 	mov	r0,#(_LS_RAM + 0x0006)
      00001A 76 10            [12]  535 	mov	@r0,#0x10
      00001C 78r07            [12]  536 	mov	r0,#(_LS_RAM + 0x0007)
      00001E 76 00            [12]  537 	mov	@r0,#0x00
                           000020   538 	C$LatticeScreen.c$94$1_0$98 ==.
                                    539 ;	LatticeScreen.c:94: static unsigned __idata char LS_Current_Index=0;
      000020 78r08            [12]  540 	mov	r0,#_LS_Current_Index
      000022 76 00            [12]  541 	mov	@r0,#0x00
                           000024   542 	C$main.c$24$1_0$98 ==.
                                    543 ;	main.c:24: __idata uint64_t systick=0;//系统主时间，由Timer0驱动，需要链接liblonglong.lib,否则无法链接成功
      000024 78r09            [12]  544 	mov	r0,#_systick
      000026 E4               [12]  545 	clr	a
      000027 F6               [12]  546 	mov	@r0,a
      000028 08               [12]  547 	inc	r0
      000029 F6               [12]  548 	mov	@r0,a
      00002A 08               [12]  549 	inc	r0
      00002B F6               [12]  550 	mov	@r0,a
      00002C 08               [12]  551 	inc	r0
      00002D F6               [12]  552 	mov	@r0,a
      00002E 08               [12]  553 	inc	r0
      00002F F6               [12]  554 	mov	@r0,a
      000030 08               [12]  555 	inc	r0
      000031 F6               [12]  556 	mov	@r0,a
      000032 08               [12]  557 	inc	r0
      000033 F6               [12]  558 	mov	@r0,a
      000034 08               [12]  559 	inc	r0
      000035 F6               [12]  560 	mov	@r0,a
                           000036   561 	C$main.c$141$1_0$98 ==.
                                    562 ;	main.c:141: __idata uint8_t Uart_Receive_Buff[64],Uart_Receive_Buff_Index=0,Uart_Echo_To_Send=0;
      000036 78r51            [12]  563 	mov	r0,#_Uart_Receive_Buff_Index
      000038 76 00            [12]  564 	mov	@r0,#0x00
                           00003A   565 	C$main.c$141$1_0$98 ==.
                                    566 ;	main.c:141: __idata int8_t Receive_Timeout_Tick=2;
      00003A 78r52            [12]  567 	mov	r0,#_Uart_Echo_To_Send
      00003C 76 00            [12]  568 	mov	@r0,#0x00
                           00003E   569 	C$main.c$142$1_0$98 ==.
                                    570 ;	main.c:142: void On_Uart_Buff_Full(uint8_t  __idata * buff,size_t length);
      00003E 78r53            [12]  571 	mov	r0,#_Receive_Timeout_Tick
      000040 76 02            [12]  572 	mov	@r0,#0x02
                           000042   573 	C$main.c$240$1_0$98 ==.
                                    574 ;	main.c:240: uint16_t __idata Device_Address=0;//默认地址 
      000042 78r54            [12]  575 	mov	r0,#_Device_Address
      000044 F6               [12]  576 	mov	@r0,a
      000045 08               [12]  577 	inc	r0
      000046 F6               [12]  578 	mov	@r0,a
                           000047   579 	C$main.c$81$1_0$98 ==.
                                    580 ;	main.c:81: __bit Tx_Busy=0;//串口发送忙标志
                                    581 ;	assignBit
      000047 C2*00            [12]  582 	clr	_Tx_Busy
                           000049   583 	C$main.c$82$1_0$98 ==.
                                    584 ;	main.c:82: __bit Echo_Rx=1;//是否将接收到的数据发送出去
                                    585 ;	assignBit
      000049 D2*01            [12]  586 	setb	_Echo_Rx
                           00004B   587 	C$main.c$83$1_0$98 ==.
                                    588 ;	main.c:83: __bit Echo_Data=0;//是否有回送的数据
                                    589 ;	assignBit
      00004B C2*02            [12]  590 	clr	_Echo_Data
                           00004D   591 	C$main.c$241$1_0$98 ==.
                                    592 ;	main.c:241: __bit     Device_Address_Set_Flag=0;//设置标志，发送本机地址的下一个地址
                                    593 ;	assignBit
      00004D C2*03            [12]  594 	clr	_Device_Address_Set_Flag
                                    595 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  596 	ljmp	__sdcc_program_startup
                                    597 ;--------------------------------------------------------
                                    598 ; Home
                                    599 ;--------------------------------------------------------
                                    600 	.area HOME    (CODE)
                                    601 	.area HOME    (CODE)
      000026                        602 __sdcc_program_startup:
      000026 02r05r8D         [24]  603 	ljmp	_main
                                    604 ;	return from main will return to caller
                                    605 ;--------------------------------------------------------
                                    606 ; code
                                    607 ;--------------------------------------------------------
                                    608 	.area CSEG    (CODE)
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'LS_Init'
                                    611 ;------------------------------------------------------------
                                    612 ;P1M1                      Allocated with name '_LS_Init_P1M1_65536_29'
                                    613 ;P1M0                      Allocated with name '_LS_Init_P1M0_65536_29'
                                    614 ;------------------------------------------------------------
                           000000   615 	G$LS_Init$0$0 ==.
                           000000   616 	C$LatticeScreen.c$9$0_0$29 ==.
                                    617 ;	LatticeScreen.c:9: void LS_Init()
                                    618 ;	-----------------------------------------
                                    619 ;	 function LS_Init
                                    620 ;	-----------------------------------------
      000000                        621 _LS_Init:
                           000007   622 	ar7 = 0x07
                           000006   623 	ar6 = 0x06
                           000005   624 	ar5 = 0x05
                           000004   625 	ar4 = 0x04
                           000003   626 	ar3 = 0x03
                           000002   627 	ar2 = 0x02
                           000001   628 	ar1 = 0x01
